SA - LGA Schemes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Local Government Area - Details        ,,Policies,,,,,,,,,,,,,,
LGA,Council,Policy Type,Policy Name,Status (Current/Historical),Description,Target Group,Incentive Type,"Incentive Amount 
(if applicable)",Eligibility Criteria,Implementation Date,"End Date 
(if applicable)",Administering Body,Key Outcomes/ Impact (if available),Notes/Additional Information,Contact information,Citation
City of Adelaide,Adelaide City Council,Energy Audits and Ratings,Home Energy Efficiency Assessment (in partnership with Home Efficiency Australia),Current,"The Council partnered with Home Efficiency Australia to deliver the Home Energy Efficiency Assessment scheme.

After users complete an energy assessment digitally, Home Efficiency Australia provides insight into eligible deals.",Houses,Energy assessment; discounts,"$100 discount off any of the following:
- Heat pump hot water system
- Air conditioning
- Solar and battery storage
- Home insulation","Property must be in the City of Adelaide (postcode 5000 or 5006).

Awarded on a first-come first-served basis.",11 December 2023,29 February 2024 (or until funds expended),Home Efficiency Australia; Adelaide City Council,N/A,"The Adelaide Home Efficiency program is a Recipient of the Carbon Neutral Catalyst Fund.
",[email],https://www.homeefficiencyaustralia.com/city-of-adelaide
City of Adelaide,Adelaide City Council,Financial Incentives,Incentives for Sustainability,Current,"The City of Adelaide reimburses 50% of the cost to replace gas appliances with electric or solar powered units, up to a maximum of $1,000 for residential households.
",Houses,Rebate,"Rebate options available:
- Appliance electrification (50% up to $1,000 for residential replacement and up to $5,000 for commercial replacement that replace gas appliances)
- Business sustainability training (50% up to $200 for small business)
- Home energy or sustainability assessment (50% up to $200)
- Energy monitoring systems (50% up to $100 for stand-alone)
- Smart water meter with real-time digital capabilities (50% up to $1,000)
- Energy Smart Buildings for strata managed properties ($25,000 for a whole of building approach – business case required)

There’s $200,000 available in 2023 under the Incentives for Sustainability.","Property must be located within the City of Adelaide LGA (postcodes 5000 and 5006), and applications must be submitted within 12 months of project completion.",Unclear,Unclear,Adelaide City Council,"In 2023, the Council Mayor stated: ""Council’s Incentives for Sustainability has been incredibly popular, providing more than $1.5 million in rebates to over 700 different projects since 2015"".",N/A,[email],"https://www.cityofadelaide.com.au/media-centre/the-switch-is-on/

https://www.cityofadelaide.com.au/about-council/grants-sponsorship-incentives/incentives-for-sustainability/

https://yess.net.au/sustainability-incentives-scheme/"
Adelaide Hills Council,Adelaide Hills Council,Energy Audits and Ratings,Home Energy Tookit & Energy Savings Kit,Current,Residents can borrow the tookits from the Council library.,Houses; apartments,Energy audit toolkit,N/A,Residents must live in the Adelaide Hills LGA.,Unclear,Unclear,Adelaide City Council,N/A,N/A,[email],https://www.ahc.sa.gov.au/council/sustainability-actions/energy
City of Burnside,City of Burnside,,None,,,,,,,,,,,,,
City of Campbelltown,Campbelltown City Council,,None,,,,,,,,,,,,,
City of Charles Sturt,City of Charles Sturt,Financial Incentives,Solar Bulk Buy,Current,"The Council partnered with ShineHub to deliver the 2024 Solar Bulk Buy program, which is a community renewables program for homes specifically providing discounted solar and battery through ShineHub (or other suppliers selected by resident).",Houses,Discount,Unclear,Property must be in the City of Charles Sturt LGA.,13 November 2023,2024,City of Charles Sturt; ShineHub,N/A,N/A,[email],"https://www.charlessturt.sa.gov.au/environment/saving-energy/community-renewables-program

https://www.charlessturt.sa.gov.au/council/news-and-media/latest-news/2023/introducing-our-community-renewables-program"
Town of Gawler,Town of Gawler Council,,None,,,,,,,,,,,,,
City of Holdfast Bay,City of Holdfast Bay,Financial Incentives,Green Living Rebates,Current,The Council is offering rebates.,General,Rebate,Various - see link,Property must be in the City of Holdfast Bay LGA.,Unclear,Unclear,City of Holdfast Bay,N/A,N/A,[email],https://www.holdfast.sa.gov.au/services/green-living-rebates
City of Marion,City of Marion,Energy Audits and Ratings,Home Energy Audit Toolkit,Current,Residents can borrow the tookit from the Council's libraries.,Houses; apartments,Energy audit toolkit,N/A,Residents must live in the City of Marion LGA.,Unclear,Unclear,City of Marion,N/A,N/A,[email],https://www.marion.sa.gov.au/services-we-offer/environment/get-involved/energy/home-energy
City of Mitcham,City of Mitcham,Financial Incentives,Community Renewables program (Solar bulk buy),Current,"The Council has partnered with ShineHub, who is providing solar bulk buy for solar panel, battery, and virtual power plant solutions for residents, community battery solutions for Council and electric vehicle chargers for the council area.

The Flash Bulk Buy August 2024 was the last opportunity for residents to lock in the 2024 Bulk Buy pricing.",Houses; apartments,Discount,Unclear,Unclear,2024,2024,City of Mitcham; ShineHub,"Since 2022, the Council has run three community bulk buys reaching over 4,000 residents and resulting in over 900 households signing up for solar panels, batteries and joining a virtual power plant. The carbon emission reductions from the solar panel systems are 1,700tCO2e which is the equivalent of taking 405 petrol-powered vehicles off the road for one year. Collectively households are saving over $2 million off their energy bills annually",N/A,1300 133 466,https://www.mitchamcouncil.sa.gov.au/our-environment/Community-Renewables-Program
City of Norwood Payneham & St Peters,City of Norwood Payneham & St Peters,Energy Audits and Ratings,Home Energy Toolkits & Thermal Imaging Cameras,Current,Residents can borrow the tookits from the Council's libraries.,Houses; apartments,Energy audit toolkit,N/A,Residents must live in the City of Norwood Payneham & St Peters LGA.,Unclear,Unclear,City of Norwood Payneham & St Peters,N/A,N/A,[email],https://www.npsp.sa.gov.au/our_environment/energy_management/save_energy_at_home
City of Onkaparinga,City of Onkaparinga,Financial Incentives,Sustainability rebates,Historical,"Residents could previously obtain rebates for:
- Dark to light roof
- Energy monitoring
- EV charging station
- Home energy assessments
- Housing insulation
- Indigenous plants
- Rainwater tank
- Switching gas appliances to electric",Houses; apartments,Rebates,Unclear,Unclear,Unclear,"Unclear - the scheme has ended, although unclear when exactly it ended",,N/A,N/A,[email],https://www.onkaparingacity.com/Services/Waste-and-recycling/Sustainability-rebates-and-subsidies
City of Playford,City of Playford,,None,,,,,,,,,,,,,
City of Port Adelaide Enfield,City of Port Adelaide Enfield,,None,,,,,,,,,,,,,
City of Prospect,City of Prospect,,None,,,,,,,,,,,,,
City of Salisbury,City of Salisbury,,None,,,,,,,,,,,,,
City of Tea Tree Gully,City of Tea Tree Gully Council,Education and Awareness Programs,"Save money, save energy and save the Earth (seminar)",Current,Expert volunteers from the Tea Tree Gully Sustainability Group will provide independent advice on how to reduce energy consumption.,General,Educational seminar,N/A,N/A,2 November 2024,2 November 2024,City of Tea Tree Gully Council,N/A,N/A,[email],https://www.teatreegully.sa.gov.au/community-and-recreation/events/eventbrite/save-money-save-energy-and-save-the-earth-767239553157
City of Unley,City of Unley,Financial Incentives,Community Renewables program (Solar bulk buy),Current,The Council has partnered with ShineHub and will be launching a solar and battery Bulk Buy for homes in November 2024.,Houses; apartments,Discount,Unclear,Unclear,November 2024,Unclear,City of Unley; ShineHub,N/A,N/A,(08) 8372 5111,https://shinehub.com.au/unley/
Town of Walkerville,Walkerville Council,,None,,,,,,,,,,,,,
City of West Torrens,City of West Torrens,Energy Audits and Ratings,Home energy audit toolkit,Current,Residents can loan the toolkit from the Council library.,Houses; apartments,Energy audit toolkit,Unclear,Unclear,Unclear,Unclear,City of West Torrens,N/A,N/A,[email],https://www.westtorrens.sa.gov.au/Environment-and-Sustainability/Energy-and-renewables/Energy-efficiency
District Council of Ceduna,District Council of Ceduna,,None,,,,,,,,,,,,,
District Council of Cleve,District Council of Cleve,,None,,,,,,,,,,,,,
District Council of Elliston,District Council of Elliston,,None,,,,,,,,,,,,,
District Council of Franklin Harbour,District Council of Franklin Harbour,,None,,,,,,,,,,,,,
District Council of Kimba,District Council of Kimba,,None,,,,,,,,,,,,,
District Council of Lower Eyre Peninsula,District Council of Lower Eyre Peninsula,,None,,,,,,,,,,,,,
City of Port Augusta,City of Port Augusta,,None,,,,,,,,,,,,,
City of Port Lincoln,City of Port Lincoln,Energy Audits and Ratings,Home Energy Toolkit,Current,Residents can loan the toolkit from the Council library.,Houses; apartments,Energy audit toolkit,Unclear,Unclear,Unclear,Unclear,City of Port Lincoln,N/A,N/A,[email],https://www.portlincoln.sa.gov.au/community/managing-your-home-energy-costs-and-usage
District Council of Streaky Bay,District Council of Streaky Bay,,None,,,,,,,,,,,,,
District Council of Tumby Bay,District Council of Tumby Bay,,None,,,,,,,,,,,,,
City of Whyalla,City of Whyalla,,None,,,,,,,,,,,,,
Wudinna District Council,Wudinna District Council,,None,,,,,,,,,,,,,
Adelaide Plains Council,Adelaide Plains Council,,None,,,,,,,,,,,,,
Barossa Council,Barossa Council,,None,,,,,,,,,,,,,
District Council of Barunga West,District Council of Barunga West,,None,,,,,,,,,,,,,
District Council of Clare and Gilbert Valleys,District Council of Clare and Gilbert Valleys,,None,,,,,,,,,,,,,
Copper Coast Council,Copper Coast Council,,None,,,,,,,,,,,,,
Flinders Ranges Council,Flinders Ranges Council,,None,,,,,,,,,,,,,
Regional Council of Goyder,Regional Council of Goyder,,None,,,,,,,,,,,,,
Light Regional Council,Light Regional Council,,None,,,,,,,,,,,,,
District Council of Mount Remarkable,District Council of Mount Remarkable,,None,,,,,,,,,,,,,
Northern Areas Council,Northern Areas Council,,None,,,,,,,,,,,,,
District Council of Orroroo Carrieton,District Council of Orroroo Carrieton,,None,,,,,,,,,,,,,
District Council of Peterborough,District Council of Peterborough,,None,,,,,,,,,,,,,
Port Pirie Regional Council,Port Pirie Regional Council,Solar and Battery Systems,Bulk buy solar program,Historical,"Previously, the Council had a bulk buy solar program designed specifically for the benefit of the large group of low-income residents in this LGA.",Low-income residents (presumably homeowners),Discount,Unclear,Unclear,Unclear (but at least during 2018),Unclear,Port Pirie Regional Council,N/A,N/A,(08) 8633 9777,https://www.energymatters.com.au/renewable-news/council-bulk-buy-solar-scheme-pensioners/
Wakefield Regional Council,Wakefield Regional Council,,None,,,,,,,,,,,,,
Yorke Peninsula Council,Yorke Peninsula Council,,None,,,,,,,,,,,,,
Alexandrina Council,Alexandrina Council,Energy Audits and Ratings,Home energy audit toolkit,Current,Residents can loan the toolkit from the Council library.,Houses; apartments,Energy audit toolkit,Unclear,Unclear,Unclear,Unclear,Alexandrina Council,N/A,N/A,[email],https://www.alexandrina.sa.gov.au/connect/environment/climate-change/what-can-you-do/energy
Kangaroo Island Council,Kangaroo Island Council,,None,,,,,,,,,,,,,
District Council of Mount Barker,District Council of Mount Barker,,None,,,,,,,,,,,"New homes in the recently rezoned LGA will be exempt from the NCC energy requirements (7 star energy requirement) as it would cause new builds to become too expensive: 

https://www.indaily.com.au/news/2023/12/05/mount-barker-homes-exempted-from-national-energy-efficiency-standard",,
City of Victor Harbor,City of Victor Harbor,,None,,,,,,,,,,,,,
District Council of Yankalilla,District Council of Yankalilla,,None,,,,,,,,,,,,,
Berri Barmera Council,Berri Barmera Council,,None,,,,,,,,,,,,,
Coorong District Council,Coorong District Council,,None,,,,,,,,,,,,,
District Council of Karoonda East Murray,District Council of Karoonda East Murray,,None,,,,,,,,,,,,,
District Council of Loxton Waikerie,District Council of Loxton Waikerie,,None,,,,,,,,,,,,,
Mid Murray Council,Mid Murray Council,Energy Audits and Ratings,Home Energy Toolkit,Current,Residents can loan the toolkit from the Council library.,Houses; apartments,Energy audit toolkit,Unclear,Unclear,Unclear,Unclear,Mid Murray Council,N/A,N/A,[email],https://www.mid-murray.sa.gov.au/community/home-energy
Rural City of Murray Bridge,Rural City of Murray Bridge,,None,,,,,,,,,,,,,
Renmark Paringa Council,Renmark Paringa Council,,None,,,,,,,,,,,,,
Southern Mallee District Council,Southern Mallee District Council,,None,,,,,,,,,,,,,
District Council of Grant,District Council of Grant,,None,,,,,,,,,,,,,
Kingston District Council,Kingston District Council,,None,,,,,,,,,,,,,
City of Mount Gambier,City of Mount Gambier,Education and Awareness Programs,Efficient homes project,Current,"The project involves leaving temperature loggers in various rooms within houses of different build materials (e.g. limestone, timber, brick) to test their energy efficiency in the Mount Gambier climate",Houses,N/A,N/A,N/A,2013,2015,City of Mount Gambier,N/A,N/A,[email],"https://www.mountgambier.sa.gov.au/sustainability/environmental/sustainable-living

https://cdn.mountgambier.sa.gov.au/docs/Efficient-Homes-Project-2014-2015-Final-Report.pdf

https://cdn.mountgambier.sa.gov.au/docs/Efficient-Homes-Project-2013-2014-Final-Report.pdf"
Naracoorte Lucindale Council,Naracoorte Lucindale Council,,None,,,,,,,,,,,,,
District Council of Robe,District Council of Robe,,None,,,,,,,,,,,,,
Tatiara District Council,Tatiara District Council,,None,,,,,,,,,,,,,
Wattle Range Council,Wattle Range Council,,None,,,,,,,,,,,,,
Aṉangu Pitjantjatjara Yankunytjatjara,Aṉangu Pitjantjatjara Yankunytjatjara,,None,,,,,,,,,,,,,
District Council of Coober Pedy,District Council of Coober Pedy,,None,,,,,,,,,,,,,
Maralinga Tjarutja,Maralinga Tjarutja,,None,,,,,,,,,,,,,
Roxby Council,Roxby Council,Solar and Battery Systems,Solar rebate,Current,Residents can apply for a solar rebate from the council after the installation is complete.,Houses,Rebate,Unclear,Unclear,Unclear,Unclear,Roxby Council,N/A,N/A,[email] (Roxby Power),https://www.roxbydowns.sa.gov.au/roxby-power/solarpower