Vic - LGA Schemes,,,,,,,,,,,,,,,,
Banyule,Banyule Council,Energy Audits and Ratings,"Better Score grant

Better Score Energy Efficiency Upgrade Program",Current,"Each household is eligible for a fully subsidised scorecard assessment worth $500 and a grant of up to $1000 covering up to 60% of the total expense.

Maximum individual funding available is $1,500, including the $500 cost of the 2 scorecard assessments and the tailored energy report.",Houses; apartments,Energy assessment / grant,Various,"Eligible for a reimbursement grant if:
- you are a Banyule resident
- the property you are getting upgraded has a value of less than $3 million
- your combined household taxable income does not exceed $210,000 per year (based on your Australian Tax Office notice of assessment)
- you or your household have not previously received a Better Score grant
- you own and live in the property being upgraded or, if rented, have the written approval from the landlord to carry out the upgrade(s)
- you agree to implement at least 1 upgrade identified in your scorecard assessment(Show info)
- you engage licensed contractors to complete the upgrade(s)
- you agree to have a variation assessment(Show info) done after the upgrade(s) are complete
- you agree to the program terms and conditions

Council staff not eligible.","1 July 2024: applications open @ 9am

19 July 2024: applications close @ 5pm

7 May 2025: grant acquittal is due by 5pm
",Unclear,Banyule Council,N/A,"A total of $75,000 was allocated for the financial year 2024/2025 ",[email],https://www.banyule.vic.gov.au/Waste-environment/Climate-action/Better-Score-grant
Banyule,Banyule Council,Education and Awareness Programs,Discussion with energy officer,Current,Residents can book a time discuss with one of the Council's energy officers.,Houses; apartments,Consultation,N/A,N/A,Unclear,Unclear,Banyule Council,N/A,N/A,[email],"https://www.banyule.vic.gov.au/Community-services/Civic-services/Green-energy-and-affordability/Save-energy-and-money-at-home

https://www.banyule.vic.gov.au/files/assets/public/v/3/about-us/grants/better-score-project-grant-guidelines.pdf

https://www.ephe.com.au/incentives/banyule-better-score/"
Darebin,Darebin City Council,Energy Audits and Ratings,Household energy efficiency toolkits,Current,Residents can borrow a kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Darebin City Council,N/A,N/A,"03 8470 8888

[email]",https://www.darebin.vic.gov.au/Waste-environment-and-climate/Climate-and-sustainability/Energy-at-home/Save-energy-and-lower-your-energy-bills
Darebin,Darebin City Council,Education and Awareness Programs,Induction cooktop (borrow),Current,Residents can borrow an induction cooktop from the Council's Libraries.,Houses; apartments,Induction cooktop borrowing,Free,N/A,Unclear,Unclear,Darebin City Council; Darebin Libraries,N/A,N/A,"03 8470 8888 (Council)
[email]

1300 655 355 (Library)
[email]",https://libraries.darebin.vic.gov.au/Services/Library-services/Portable-induction-cooktops?_gl=1*1y6nz6z*_ga*MTQ3MDc1OTc4MS4xNzI3MzMxNzky*_ga_BFCTE0DWGR*MTcyNzMzMTc5Mi4xLjEuMTcyNzMzMjI3Ny4wLjAuMA..
Darebin,Darebin City Council,Solar and Battery Systems,Solar Savers Program,Current,The Council supports the Solar Savers Program.,Houses; apartments,Installation,Unclear,Unclear,Unclear,Unclear,Darebin City Council; Solar Savers,N/A,N/A,"03 8470 8888

[email]",https://www.darebin.vic.gov.au/Waste-environment-and-climate/Climate-and-sustainability/Energy-at-home/Solar-saver
Merri-bek,Merri-bek City Council,Financial Incentives,Financial support for low-income residents,Current,"For low-income households (threshold unclear), Council will pay:
- up to $3,000 towards solar panels and their installation
Or
- up to $2,000 towards upgrading your home through insulation and or seal up the gaps in their home",Houses,Grant,Various,Unclear,Unclear,Unclear,Merri-bek City Council,N/A,N/A,9240 1111,https://zerocarbonmerri-bek.org.au/solar-and-energy-financial-support-for-residents-on-a-low-income/
Nillumbik,Nillumbik Council,Education and Awareness Programs,Clean Energy Nillumbik,Current,Clean Energy Nillumbik (CEN) is a volunteer led community group committed to accelerating the transition to renewables.,General,N/A - education,N/A,N/A,2017,Unclear,Nillumbik Council,N/A,CEN started in 2017 with a strategy to have 100% of Nillumbik’s buildings powered by renewable energy by 2028. ,"[email]

03 9433 3111",https://www.nillumbik.vic.gov.au/Explore/Climate-and-sustainability/Sustainable-living/Energy
Nillumbik,Nillumbik Council,Energy Audits and Ratings,Sustainable Home Audit Kits,Current,Residents can borrow a kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Nillumbik Council,N/A,N/A,"[email]
03 9433 3111

[email]
9433 3111 (Sustainability team)",https://www.nillumbik.vic.gov.au/Explore/Climate-and-sustainability/Sustainable-living/Your-home/Sustainable-Home-Audit-Kits
Whittlesea,Whittlesea City Council,Energy Audits and Ratings,Home Energy Efficiency Kit,Current,Residents can borrow a kit from Council's Libraries.,Houses; apartments,Energy assessment kit borrowing,Free,Unclear,Unclear,Unclear,Whittlesea City Council,N/A,N/A,"(03) 9217 2170

[email]",https://www.whittlesea.vic.gov.au/About-us/News/Latest-news/Shedding-light-on-home-energy-efficiency
Hume,Hume City Council,Solar and Battery Systems,Hume Solar Rollout,Historical,"The Hume Household Solar Rollout program was a partnership between Hume City Council and the Yarra Energy Foundation (YEF), with an accredited solar provider, Green Home Green Planet, who offered solar panel installations.  ",Houses,Solar installation,Unclear,Unclear,Late 2020,Unclear when the program ended,Hume City Council; Yarra Energy Foundation; Green Home Green Plant,"One megawatt (1,000 kW) of solar installed across households in Hume City through the program, reducing greenhouse gas emissions by approximately 1,050 tonnes (CO2-e) per year - equivalent to removing around 205 average Australian cars off the road each year. 

https://www.hume.vic.gov.au/Residents/Latest-News/News-and-Media-Releases/2023/Hume-Solar-Rollout-passes-1MW-mark",N/A,"9205 2200

[email]",https://www.hume.vic.gov.au/Residents/Latest-News/News-and-Media-Releases/2023/Hume-Solar-Rollout-passes-1MW-mark
Hume,Hume City Council,Home Electrification,(New) home energy upgrades,Current,"This program builds upon the previous Hume Solar Rollout program.

A range of electric appliances and other energy-efficient upgrades are available to residential property owners, including: reverse cycle heating and cooling systems (split systems), electric heat pump hot water systems, rooftop solar, electric induction cooktops, insulation and draught proofing.

Council is also offering rebates, valued between $400 and $1000, to eligible concession card holders who take advantage of the program. These rebates are in addition to government discounts, rebates and no-interest loans.

The program will be delivered in partnership with Yarra Energy Foundation (YEF) and vetted suppliers, EnviroGroup and Enviroflex.",Houses,Energy-efficient appliance upgrade; rebates,Various,Unclear,2024,Unclear,Hume City Council; Yarra Energy Foundation; EnviroGroup; Enviroflex,N/A,N/A,"9205 2200

[email]","https://www.hume.vic.gov.au/Residents/Latest-News/News-and-Media-Releases/2024/New-home-energy-upgrade-offers-for-Hume-residents

https://humeenergyupgrades.org.au/"
Hobsons Bay,Hobsons Bay City Council,,None,,,,,,,,,,,,,
Maribyrnong,Maribyrnong City Council,Energy Audits and Ratings,Home Efficiency Audit Kits,Current,"The Home Efficiency Audit Kit is designed to help residents understand how they are using energy and water in their home. 

The kit includes a:
- Thermal imaging camera
- Power monitor
- Infrared thermometer
- Flow rate cup
- Instruction booklet full of money saving tips",Houses; apartments,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Maribyrnong City Council,N/A,N/A,(03) 9688 0200,https://www.maribyrnong.vic.gov.au/Residents/Our-environment/Energy/Home-Efficiency-Audit-Kits
Maribyrnong,Maribyrnong City Council,Solar and Battery Systems,Solar Savers Program,Current,The Council supports the Solar Savers Program.,Houses; apartments,Installation,N/A,"Local homeowners are eligible for the program if:
- They live in Maribyrnong City Council
- They own the property
- They do not already have solar panels installed on the home.

Local renters may be eligible for the program if;
- They live in Maribyrnong City Council
- They do not already have solar panels on the property
- The household has an annual income below $180,000 .
",Unclear,Unclear,Maribyrnong City Council,N/A,N/A,(03) 9688 0200,https://www.maribyrnong.vic.gov.au/Residents/Our-environment/Energy/Solar-Savers-Program
Maribyrnong,Maribyrnong City Council,Education and Awareness Programs,Free Renewable Energy Workshops,Current,"Maribyrnong has come together with other councils from the Western Alliance for Greenhouse Alliance to bring a series of expert online events from the sustainability and energy experts at Renew, who provide independent advice.",General,Educational workshop,N/A,N/A,Unclear,Unclear,Maribyrnong City Council + other councils in the Western Alliance for Greenhouse Alliance,N/A,N/A,(03) 9688 0200,https://www.maribyrnong.vic.gov.au/Residents/Our-environment/Energy/Free-Renewable-Energy-Workshops
Moonee Valley,Moonee Valley City Council,Education and Awareness Programs,Home Electrification and Efficiency Program (HEEP),Current,"The program offers residents a tailored assessment of appliances in their home, an electrification plan complete with a quote for the purchase and installation of carefully vetted products and support to access all available government rebates.

Residents can access three assessment options with scaled pricing:

Phone call (10 mins) – For general questions about home electrification and the service itself (FREE)
Video call (30 mins) – Generally, to discuss 2 items (e.g., hot water and cooktop) (Cost: $79)
Home visit (45 mins) – Generally, to discuss 3 or more items (Cost: 199)","Apartments

This program is open to owner occupiers and residential landlords of properties in the Moonee Valley municipality only.",Advice,N/A,N/A,Unclear,Unclear,Moonee Valley City Council,N/A,"This project is part of Let’s Go Zero – Moonee Valley, a community carbon emissions reduction program funded through Council’s Climate Reserve.

There are also a limited number of financial subsidies to support residents on a low income to install an induction cooktop. These will be allocated to eligible residents on a first come first served basis until the allocation is exhausted. To be eligible, residents must have a Health Care Card, Veterans Card, Pensioners Card or be Aboriginal or Torres Strait Islander.",03 9243 8888,"https://mvcc.vic.gov.au/home-electrification-efficiency-program/

https://mvcc.vic.gov.au/live/my-house/letsgozero-electric-appliances/"
Moonee Valley,Moonee Valley City Council,Energy Audits and Ratings,Home Environment Kit & Thermal Imaging Camera,Current,"The Home Environment Kit contains the following equipment to help residents find ways of saving energy and water around their home:
- Energy smart thermometer - measures hot water temperature, room temperature, and fridge and freezer temperatures. You may have things hotter or colder than they need to be
- Infra-red thermometer - measures surface temperatures such as walls and windows. You may be losing or gaining heat which can be fixed with insulation or shade
- Energy monitor - measures energy consumption of your appliances to see which ones need to be used sparingly, and where standby power is being drawn needlessly
- Light meter - to help apply the ideal light conditions in your home and using energy wisely
- Water flow measure cup - to assess how much water your shower and taps use and to see whether you should reduce the flow rates.

Residents can also borrow thermal imaging cameras to identify energy inefficiencies in your home, such as poorly insulated areas.",General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Moonee Valley City Council,N/A,N/A,03 9243 8888,https://mvcc.vic.gov.au/live/my-house/sustainability/live-sustainably/
Brimbank,Brimbank City Council,Education and Awareness Programs,Free Renewable Energy Workshops,Current,"The Western Alliance for Greenhouse Action group, including Brimbank Council, has come together to bring a series of expert online events from the sustainability and energy experts at Renew, who provide independent advice.",General,Educational workshop,N/A,N/A,Unclear,Unclear,Brimbank Council + other councils in the Western Alliance for Greenhouse Alliance,N/A,N/A,03 9249 4000,https://www.brimbank.vic.gov.au/living-here/our-environment/100-renewable-brimbank/100-renewable-home
Brimbank,Brimbank City Council,Energy Audits and Ratings,Energy Saver Kit & Thermal Camera Kit,Current,"Residents can hire an Energy Saver Kit for support to improve the energy efficiency of heating and cooling around their home, improve water efficiency, reduce hot water energy use and measure how much their household appliances cost to run.

Hire the Thermal Camera Kit and use the FLIR Diagnostic Thermal Camera to view and measure surface temperatures around their home.",General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Brimbank City Council,N/A,N/A,03 9249 4000,https://www.brimbank.vic.gov.au/living-here/our-environment/100-renewable-brimbank/100-renewable-home
Melton,Melton City Council,,None,,,,,,,,,,,,,
Wyndham,Wyndham City Council,Energy Audits and Ratings,My Home Energy and Water Efficiency Kits,Current,Residents can borrow the kit from the local library.,General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Wyndham City Council,N/A,N/A,1300 023 411,https://www.wyndham.vic.gov.au/services/environment-sustainability/sustainable-living/my-home-energy-and-water-efficiency-kits
Bass Coast,Bass Coast Shire Council,Energy Audits and Ratings,Home Energy & Water Efficiency Kits and Portable Induction Cooktops,Current,"Residents can borrow the kits from the Myli Libraries (which is in partnership with Bass Coast, Baw Baw, Cardinia Shire, and South Gippsland councils).",General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Bass Coast Shire Council; Myli Libraries,N/A,N/A,1300 226 278,https://www.basscoast.vic.gov.au/about-council/news-listing/home-energy-efficiency-and-induction-stove-kits-now-available-at-myli-libraries
South Gippsland,South Gippsland Shire Council,,None,,,,,,,,,,,,,
Baw Baw,Baw Baw Shire Council,Energy Audits and Ratings,Home Energy & Water Efficiency Kits and Portable Induction Cooktops,Current,"Residents can borrow the kits from the Myli Libraries (which is in partnership with Bass Coast, Baw Baw, Cardinia Shire, and South Gippsland councils).",General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Baw Baw Shire Council; Myli Libraries,N/A,N/A,03 5624 2411,https://www.bawbawshire.vic.gov.au/Resident-Information/Environment-Recycling-and-Waste/Environmental-Initiatives/Home-Efficiency-Toolkits
Latrobe,Latrobe City Council,,None,,,,,,,,,,,,,
Wellington,Wellington Shire Council,,None,,,,,,,,,,,,,
East Gippsland,East Gippsland Shire Council,,None,,,,,,,,,,,,,
Mitchell,Mitchell Shire Council,Energy Audits and Ratings,Home energy and water efficiency toolkit,Current,Kit available to be borrowed at the local library.,General,Energy assessment kit borrowing,N/A,Kits are free to loan for Mitchell Shire Library members,Unclear,Unclear,Mitchell Shire Council; Mitchell Shire Libraries.,N/A,N/A,03 5734 6200,https://www.mitchellshire.vic.gov.au/community/protecting-our-natural-environment/environmental-sustainability/sustainability-at-home
Murrindindi,Murrindindi Shire Council,,None,,,,,,,,,,,,,
Mansfield,Mansfield Shire Council,,None,,,,,,,,,,,,,
Alpine,Alpine Shire Council,Energy Audits and Ratings,Home Energy and Water Efficiency Kits,Current,Kit available to be borrowed at the local library.,General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Alpine Shire Council,N/A,N/A,03 5755 0555,https://www.alpineshire.vic.gov.au/sustainable-households
Towong,Towong Shire Council,,None,,,,,,,,,,,,,
Strathbogie,Strathbogie Shire Council,,None,,,,,,,,,,,,,
Benalla,Benalla Rural City Council,,None,,,,,,,,,,,,,
Wangaratta,Wangaratta Rural City Council,,None,,,,,,,,,,,,,
Indigo,Indigo Shire Cou,,None,,,,,,,,,,,,,
Wodonga,Wodonga City Council,,None,,,,,,,,,,,,,
Greater Shepparton,Greater Shepparton City Council,Energy Audits and Ratings,Home Energy Efficiency Toolkit,Current,Toolkit available to be borrowed from libraries in the LGA.,General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Greater Shepparton City Council; GV Libraries,N/A,N/A,(03) 5832 9700,https://greatershepparton.com.au/whats-happening/news/news-article/!/456/post/introducing-the-home-energy-efficiency-toolkit
Moira,Moira Shire Council,,None,,,,,,,,,,,,,
Macedon Ranges,Macedon Ranges Shire Council,,None,,,,,,,,,,,,,
Mount Alexander,Mount Alexander Shire Council,,None,,,,,,,,,,,,,
Central Goldfields,Central Goldfields Shire Council,,None,,,,,,,,,,,,,
Greater Bendigo,Greater Bendigo City Council,,None,,,,,,,,,,,,,
Loddon,Loddon Shire Council,,None,,,,,,,,,,,,,
Campaspe,Campaspe Shire Council,,None,,,,,,,,,,,,,
Buloke,Buloke Shire Council,,None,,,,,,,,,,,,,
Gannawarra,Gannawarra Shire Council,,None,,,,,,,,,,,,,
Swan Hill,Swan Hill Rural City Council,Energy Audits and Ratings,Home Energy Audit,Current,"Residents can complete a home energy audit through an online form, which they can submit to the Council to obtain advice on how to save energy based on answers provided in the form.",General,Audit; advice,N/A,N/A,Unclear,Unclear,Swan Hill Rural City Council,N/A,N/A,"03 5036 2333

[email]",https://www.swanhill.vic.gov.au/Services/Environment
Mildura,Mildura Rural City Council,Education and Awareness Programs,Eco House,Current,The Eco House is a working educational and demonstration facility. It is a 1960s house redesigned and retrofitted using sustainable design elements and energy efficiencies.,General,Demonstration,N/A,None - accessible to the public,Unclear,Unclear,Mildura Rural City Council,N/A,N/A,03 5018 8100,https://www.mildura.vic.gov.au/Services/Environmental-Sustainability/Mildura-Eco-Village/Eco-House
Moorabool,Moorabool Shire Council,,None,,,,,,,,,,,,,
Hepburn,Hepburn Shire Council,Energy Audits and Ratings,Z-NET Home Energy Assessments and Energy Savvy Upgrades Program,Historical,"The program provided residents support to improve building comfort and running costs by tackling energy efficiency, providing energy audits and some funding for efficiency upgrades. 

The program was led by Transition Creswick and assisted to access a free assessment valued at $330 dollars, and a subsidy from the State Government of up to $880 dollars to complete energy efficiency upgrades to make each home more comfortable and affordable to run.",Houses,Assessment - financial incentive,Various,Resident in the LGA,Unclear,June 2022,Hepburn Shire Council,N/A,This program reached its household energy assessment and efficiency upgrades targets in June 2022 and is now closed to new applications.,(03) 5348 2306,https://www.hepburn.vic.gov.au/Residents/Sustainable-Hepburn/Climate-change-community
Hepburn,Hepburn Shire Council,Solar and Battery Systems,Solar Savers Program,Current,This is a Council-led project where Council purchases solar systems upfront for eligible pensioners and low-income households within the Shire. This cost is then recouped using a ‘Special Rates Charge’ through an interest-free loan on the property. Households are only encouraged to proceed when modelling suggests that annual energy savings will be $100 greater than the loan repayments.,Houses,Solar installation,N/A,Unclear (not sure if it is only for pensioners and low-income households within the LGA),Unclear,Unclear,Hepburn Shire Council,N/A,N/A,(03) 5348 2306,https://www.hepburn.vic.gov.au/Residents/Sustainable-Hepburn/Climate-change-community
Hepburn,Hepburn Shire Council,Solar and Battery Systems,Solar Bulk Buy,Current,"The Hepburn Solar Bulk-Buy is a community initiative – supported by Council, Hepburn Wind and Z-NET Hepburn Shire – to make it easier for households and businesses to go solar and add battery storage, contributing to the Shire’s zero-net emissions target for 2030.",Houses,Lower priced solar,Unclear,Unclear,Unclear,Unclear,Hepburn Shire Council; Hepburn Wind; Z-NET Hepburn Shire,N/A,N/A,(03) 5348 2306,"https://www.hepburn.vic.gov.au/Residents/Sustainable-Hepburn/Climate-change-community

https://hepburnznet.org.au/program/hepburn-solar-bulk-buy/"
Ballarat,Ballarat City Council,,None,,,,,,,,,,,,,
Pyrenees,Pyrenees Shire Council,,None,,,,,,,,,,,,,
Ararat,Ararat Rural City Cou,,None,,,,,,,,,,,,,
Northern Grampians,Northern Grampians Shire Council,,None,,,,,,,,,,,,,
Horsham,Horsham Rural City Council,,None,,,,,,,,,,,,,
Yarriambiack,Yarriambiack Shire Council,,None,,,,,,,,,,,,,
Hindmarsh,Hindmarsh Shire Council,,None,,,,,,,,,,,,,
West Wimmera,West Wimmera Shire Council,,None,,,,,,,,,,,,,
Greater Geelong,Greater Geelong City Council,Home Electrification,Electric Homes Program,Current,"Residents are being invited to electrify their homes, save on power bills and transition to a renewable energy future through the Electric Homes Program.

The program, which is being delivered by Geelong Sustainability through a $50,000 Climate Change Partnerships grant, will connect residents with trusted local installers of solar, solar batteries, heating and cooling options, and hot water heat pumps to help upgrade households.
",Houses,Various,N/A,Unclear,Unclear,Unclear,Greater Geelong City Council,N/A,N/A,03 5272 5272,https://www.geelongaustralia.com.au/sustainability/news/item/8db944932725562.aspx
Greater Geelong,Greater Geelong City Council,Education and Awareness Programs,The Black Shed Project,Current,"This is a demonstration site which showcases products and technologies including solar, energy storage, ventilation, lighting, insulation, hot water, heating and cooling.",General,Demonstration,N/A,N/A,Unclear,Unclear,Greater Geelong City Council,N/A,N/A,03 5272 5272,https://www.geelongaustralia.com.au/fpg/industry/article/item/8d49ba9b3610050.aspx
Surf Coast,Surf Coast Shire Council,Home Electrification,Electric Homes Program,Current,"The Electric Homes Program has a focus on promoting energy-efficient solutions, including solar panels, batteries, and other home efficiency improvements.

The program will provide participating homes with:
- A comprehensive energy audit to identify opportunities for energy savings.
- A variety of products and services including solar, battery storage, heating and cooling split systems, hot water heat pumps, electric vehicle chargers, induction cooktop installations, home insulation and draught proofing.
- Unique services and pricing on certain products as part of the program by trusted businesses and service providers,
- Information sessions to help educate residents about the benefits of energy-efficient home upgrades.",Houses,Various,N/A,N/A,Unclear,EOI closes 30 October 2024,"Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils",N/A,N/A,"[email]

03 5261 0600 ",https://www.surfcoast.vic.gov.au/About-us/News-and-media/Latest-news/2024-Electric-Homes-Program-to-boost-energy-efficiency
Golden Plains,Golden Plains Shire Council,Home Electrification,Electric Homes Program,Current,"The Council supports the Electric Homes Program.

It is a regional program supported by Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils along with a large number of local community sustainability groups including Southern Otway Sustainable, the Colac Otway Sustainability Group and the Birregurra Community Group.",Houses,Various,N/A,N/A,Unclear,EOI closes 30 October 2024,"Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils",N/A,N/A,"(03) 5220 7111
",https://electrichomes.com.au/
Colac Otway,Colac Otway Shire Council,Home Electrification,Electric Homes Program,Current,"The Council supports the Electric Homes Program.

It is a regional program supported by Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils along with a large number of local community sustainability groups including Southern Otway Sustainable, the Colac Otway Sustainability Group and the Birregurra Community Group.",Houses,Various,N/A,N/A,Unclear,EOI closes 30 October 2024,"Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils",N/A,N/A,"[email]

[phone]",https://www.colacotway.vic.gov.au/News-media/Helping-Colac-Otway-homes-go-electric
Corangamite,Corangamite Shire Council,Thermal Efficiency Upgrades,Energy Efficiency Program (EEP1) ,Historical,"The program, in partnership with Berrybank Windfarm operator Global Power Generation, offers energy upgrades for people who meet eligibility criteria and attend one of three online information sessions.

Upgrades included either draught-proofing, ceiling or underfloor insulation, new appliances, window coverings or external blinds.

EEP1 was a pilot program.",Houses,Upgrade,Free,Unclear,2019,2019,Corangamite Shire Council,"10 home-owners received new appliances and efficiency upgrades.

“Some homes initially had a star rating of just one, two or four out of nine” said Geelong Sustainability Project Coordinator Dan Cowdell.

“Following upgrades we were able to increase that star rating by an average of 0.6 stars while two homes were able to increase it by two stars which is a phenomenal result.”

",N/A,(03) 5593 7100,https://www.corangamite.vic.gov.au/Council/News-and-Media/Latest-News/Energy-Efficiency-Program-2
Corangamite,Corangamite Shire Council,Thermal Efficiency Upgrades,Energy Efficiency Program (EEP2) ,Current,"The program, in partnership with Berrybank Windfarm operator Global Power Generation, offers energy upgrades for people who meet eligibility criteria and attend one of three online information sessions.",Houses,Upgrade,Free,Unclear,2020,2020,Corangamite Shire Council,N/A,N/A,(03) 5593 7100,https://www.corangamite.vic.gov.au/Council/News-and-Media/Latest-News/Energy-Efficiency-Program-2
Warrnambool,Warrnambool City Council,,None,,,,,,,,,,,,,
Moyne,Moyne Shire Council,Energy Audits and Ratings,DIY home energy audit kits,Current,Kits available for loan at the local library.,General,Energy assessment kit borrowing,N/A,N/A,Unclear,Unclear,Moyne Shire Council,N/A,N/A,1300 656 564,https://www.moyne.vic.gov.au/Your-property/Energy-efficiency/DIY-home-energy-audit-kits
Southern Grampians,Southern Grampians Shire Council,,None,,,,,,,,,,,,,
Glenelg,Glenelg Shire Council,,None,,,,,,,,,,,,,
Queenscliffe,Borough of Queenscliffe Council,Home Electrification,Electric Homes Program,Current,"The Council supports the Electric Homes Program.

It is a regional program supported by Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils along with a large number of local community sustainability groups including Southern Otway Sustainable, the Colac Otway Sustainability Group and the Birregurra Community Group.",Houses,Various,N/A,N/A,Unclear,EOI closes 30 October 2024,"Geelong, Borough of Queenscliffe, Surf Coast, Golden Plains and Colac Otway Shire Councils",N/A,Home energy efficiency audits typically cost around $500. This program is offering the first 90 audits at only $100 each. ,(03) 5258 1377,https://www.queenscliffe.vic.gov.au/Residents/Sustainability/Take-Action/Energy-Efficient-Homes-Program